Time,A1[°C],A2[°C],A3[°C],A4[°C],A5[°C],B1[°C],B2[°C],B3[°C],B4[°C],B5[°C],C1[°C],C2[°C],C3[°C],C4[°C],C5[°C],D1[°C],D2[°C],D3[°C],D4[°C],D5[°C]
2023_6_15_9_25_54,17.06,17.38,17.44,17.19,17.25,17.25,17.12,17.31,17.12,17.19,17.19,17.25,17.31,17.06,17.56,17.38,17.31,17.25,17.12,17.25
2023_6_15_9_27_22,17.19,17.5,17.44,17.38,17.31,17.38,17.19,17.44,17.19,17.38,17.31,17.31,17.5,17.25,17.56,17.44,17.38,17.31,17.25,17.38
2023_6_15_9_28_50,17.31,17.62,17.56,17.5,17.38,17.44,17.31,17.56,17.25,17.5,17.38,17.44,17.62,17.38,17.62,17.5,17.5,17.38,17.38,17.44
2023_6_15_9_30_18,17.5,17.69,17.62,17.62,17.44,17.62,17.44,17.75,17.38,17.62,17.5,17.5,17.69,17.5,17.62,17.56,17.56,17.44,17.5,17.5
2023_6_15_9_31_47,17.62,17.81,17.69,17.75,17.5,17.75,17.5,17.88,17.5,17.75,17.56,17.56,17.75,17.62,17.69,17.62,17.62,17.5,17.56,17.56
2023_6_15_9_33_17,17.75,17.88,17.75,17.88,17.62,17.81,17.62,18.0,17.56,17.88,17.69,17.62,17.88,17.75,17.75,17.69,17.75,17.56,17.69,17.69
2023_6_15_9_34_45,17.88,18.0,17.81,17.94,17.69,17.94,17.75,18.06,17.62,18.0,17.75,17.69,17.94,17.81,17.75,17.75,17.81,17.69,17.75,17.75
2023_6_15_9_36_12,17.94,18.06,17.88,18.0,17.75,18.06,17.81,18.19,17.75,18.12,17.88,17.75,18.0,17.94,17.81,17.81,17.88,17.75,17.81,17.81
2023_6_15_9_37_40,18.06,18.12,17.94,18.12,17.81,18.12,17.94,18.31,17.81,18.25,17.94,17.81,18.12,18.0,17.88,17.88,18.0,17.88,17.94,17.88
2023_6_15_9_39_8,18.12,18.25,18.0,18.25,17.88,18.19,18.0,18.31,17.94,18.31,18.06,17.94,18.19,18.12,17.94,17.94,18.06,17.94,18.0,18.0
2023_6_15_9_40_35,18.25,18.31,18.12,18.31,17.94,18.31,18.06,18.44,18.0,18.44,18.12,18.06,18.31,18.25,18.06,18.06,18.12,18.0,18.12,18.06
2023_6_15_9_42_4,18.31,18.38,18.19,18.44,18.0,18.44,18.19,18.56,18.06,18.5,18.25,18.12,18.38,18.31,18.12,18.12,18.25,18.12,18.19,18.12
2023_6_15_9_43_33,18.44,18.5,18.25,18.5,18.12,18.5,18.31,18.62,18.19,18.62,18.38,18.19,18.44,18.44,18.19,18.25,18.31,18.19,18.25,18.25
2023_6_15_9_45_1,18.56,18.56,18.38,18.62,18.25,18.56,18.44,18.75,18.25,18.75,18.44,18.25,18.56,18.5,18.31,18.25,18.38,18.25,18.38,18.38
2023_6_15_9_46_30,18.62,18.62,18.44,18.75,18.31,18.69,18.5,18.81,18.38,18.81,18.56,18.38,18.62,18.62,18.38,18.38,18.5,18.38,18.44,18.44
2023_6_15_9_47_58,18.75,18.75,18.5,18.81,18.38,18.75,18.56,18.94,18.44,18.94,18.62,18.5,18.75,18.69,18.44,18.5,18.56,18.44,18.56,18.56
2023_6_15_9_49_26,18.81,18.81,18.62,18.94,18.44,18.88,18.69,19.0,18.56,19.0,18.75,18.56,18.81,18.81,18.56,18.62,18.62,18.56,18.62,18.62
2023_6_15_9_50_53,18.94,18.88,18.69,19.0,18.56,19.0,18.75,19.12,18.62,19.12,18.81,18.69,18.94,18.94,18.69,18.62,18.75,18.69,18.75,18.69
2023_6_15_9_52_21,19.06,19.0,18.81,19.12,18.62,19.06,18.88,19.19,18.75,19.25,18.94,18.75,19.06,19.0,18.75,18.75,18.81,18.75,18.88,18.81
2023_6_15_9_53_51,19.12,19.06,18.88,19.25,18.75,19.19,19.0,19.31,18.81,19.38,19.06,18.88,19.12,19.12,18.81,18.88,18.94,18.88,19.0,18.94
2023_6_15_9_55_20,19.25,19.19,18.94,19.31,18.88,19.25,19.06,19.38,18.94,19.44,19.12,18.94,19.25,19.25,18.94,18.94,19.0,18.94,19.06,19.0
2023_6_15_9_56_48,19.38,19.31,19.06,19.44,18.94,19.31,19.12,19.5,19.0,19.56,19.25,19.06,19.31,19.31,19.0,19.0,19.12,19.06,19.19,19.12
2023_6_15_9_58_16,19.44,19.38,19.19,19.5,19.06,19.44,19.25,19.56,19.12,19.62,19.31,19.12,19.44,19.44,19.06,19.12,19.19,19.12,19.31,19.19
2023_6_15_9_59_44,19.5,19.44,19.25,19.62,19.12,19.5,19.38,19.69,19.19,19.75,19.44,19.25,19.56,19.5,19.19,19.25,19.31,19.25,19.38,19.31
2023_6_15_10_1_12,19.62,19.56,19.38,19.75,19.19,19.62,19.44,19.75,19.31,19.81,19.5,19.31,19.62,19.62,19.25,19.31,19.38,19.38,19.44,19.38
